Source,Listing title,Price,Location,Vehicle year/model,Part type,Color,Seller name if available,Phone/contact if available,Direct listing link,Date found,Match score,Duplicate yes/no,Status,Notes
eBay Motors,Live eBay pull blocked; direct review needed: Tesla 2024 Model Y hood red,,Online / eBay,2024 Tesla Model Y,hood,red,,,https://www.ebay.com/sch/i.html?_nkw=Tesla+2024+Model+Y+hood+red&_sacat=6028,2026-05-01T11:31:20+00:00,85,No,Manual Review,"year match, model match, part match, color match, direct link, priority source; manual review/no automated outreach"
eBay Motors,Live eBay pull blocked; direct review needed: Tesla 2024 Model Y hood black,,Online / eBay,2024 Tesla Model Y,hood,black,,,https://www.ebay.com/sch/i.html?_nkw=Tesla+2024+Model+Y+hood+black&_sacat=6028,2026-05-01T11:31:41+00:00,85,No,Manual Review,"year match, model match, part match, color match, direct link, priority source; manual review/no automated outreach"
eBay Motors,Live eBay pull blocked; direct review needed: Tesla 2024 Model Y hood white,,Online / eBay,2024 Tesla Model Y,hood,white,,,https://www.ebay.com/sch/i.html?_nkw=Tesla+2024+Model+Y+hood+white&_sacat=6028,2026-05-01T11:32:04+00:00,85,No,Manual Review,"year match, model match, part match, color match, direct link, priority source; manual review/no automated outreach"
eBay Motors,Live eBay pull blocked; direct review needed: Tesla 2024 Model Y hood blue,,Online / eBay,2024 Tesla Model Y,hood,blue,,,https://www.ebay.com/sch/i.html?_nkw=Tesla+2024+Model+Y+hood+blue&_sacat=6028,2026-05-01T11:32:31+00:00,85,No,Manual Review,"year match, model match, part match, color match, direct link, priority source; manual review/no automated outreach"
eBay Motors,Live eBay pull blocked; direct review needed: Tesla 2024 Model Y hood gray,,Online / eBay,2024 Tesla Model Y,hood,gray,,,https://www.ebay.com/sch/i.html?_nkw=Tesla+2024+Model+Y+hood+gray&_sacat=6028,2026-05-01T11:32:51+00:00,85,No,Manual Review,"year match, model match, part match, color match, direct link, priority source; manual review/no automated outreach"
eBay Motors,Live eBay pull blocked; direct review needed: Tesla 2024 Model Y front bumper red,,Online / eBay,2024 Tesla Model Y,front bumper,red,,,https://www.ebay.com/sch/i.html?_nkw=Tesla+2024+Model+Y+front+bumper+red&_sacat=6028,2026-05-01T11:33:30+00:00,85,No,Manual Review,"year match, model match, part match, color match, direct link, priority source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla 2024 Model Y hood red in seattle,,seattle,2024 Tesla Model Y,hood,red,,,https://seattle.craigslist.org/search/pta?query=Tesla+2024+Model+Y+hood+red,2026-05-01T11:31:24+00:00,83,No,Manual Review,"year match, model match, part match, color match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla 2024 Model Y hood red in spokane,,spokane,2024 Tesla Model Y,hood,red,,,https://spokane.craigslist.org/search/pta?query=Tesla+2024+Model+Y+hood+red,2026-05-01T11:31:27+00:00,83,No,Manual Review,"year match, model match, part match, color match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla 2024 Model Y hood red in bellingham,,bellingham,2024 Tesla Model Y,hood,red,,,https://bellingham.craigslist.org/search/pta?query=Tesla+2024+Model+Y+hood+red,2026-05-01T11:31:31+00:00,83,No,Manual Review,"year match, model match, part match, color match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla 2024 Model Y hood red in portland,,portland,2024 Tesla Model Y,hood,red,,,https://portland.craigslist.org/search/pta?query=Tesla+2024+Model+Y+hood+red,2026-05-01T11:31:34+00:00,83,No,Manual Review,"year match, model match, part match, color match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla 2024 Model Y hood red in eugene,,eugene,2024 Tesla Model Y,hood,red,,,https://eugene.craigslist.org/search/pta?query=Tesla+2024+Model+Y+hood+red,2026-05-01T11:31:37+00:00,83,No,Manual Review,"year match, model match, part match, color match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla 2024 Model Y hood red in bend,,bend,2024 Tesla Model Y,hood,red,,,https://bend.craigslist.org/search/pta?query=Tesla+2024+Model+Y+hood+red,2026-05-01T11:31:40+00:00,83,No,Manual Review,"year match, model match, part match, color match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla 2024 Model Y hood black in seattle,,seattle,2024 Tesla Model Y,hood,black,,,https://seattle.craigslist.org/search/pta?query=Tesla+2024+Model+Y+hood+black,2026-05-01T11:31:44+00:00,83,No,Manual Review,"year match, model match, part match, color match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla 2024 Model Y hood black in spokane,,spokane,2024 Tesla Model Y,hood,black,,,https://spokane.craigslist.org/search/pta?query=Tesla+2024+Model+Y+hood+black,2026-05-01T11:31:47+00:00,83,No,Manual Review,"year match, model match, part match, color match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla 2024 Model Y hood black in bellingham,,bellingham,2024 Tesla Model Y,hood,black,,,https://bellingham.craigslist.org/search/pta?query=Tesla+2024+Model+Y+hood+black,2026-05-01T11:31:53+00:00,83,No,Manual Review,"year match, model match, part match, color match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla 2024 Model Y hood black in portland,,portland,2024 Tesla Model Y,hood,black,,,https://portland.craigslist.org/search/pta?query=Tesla+2024+Model+Y+hood+black,2026-05-01T11:31:56+00:00,83,No,Manual Review,"year match, model match, part match, color match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla 2024 Model Y hood black in eugene,,eugene,2024 Tesla Model Y,hood,black,,,https://eugene.craigslist.org/search/pta?query=Tesla+2024+Model+Y+hood+black,2026-05-01T11:32:00+00:00,83,No,Manual Review,"year match, model match, part match, color match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla 2024 Model Y hood black in bend,,bend,2024 Tesla Model Y,hood,black,,,https://bend.craigslist.org/search/pta?query=Tesla+2024+Model+Y+hood+black,2026-05-01T11:32:03+00:00,83,No,Manual Review,"year match, model match, part match, color match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla 2024 Model Y hood white in seattle,,seattle,2024 Tesla Model Y,hood,white,,,https://seattle.craigslist.org/search/pta?query=Tesla+2024+Model+Y+hood+white,2026-05-01T11:32:07+00:00,83,No,Manual Review,"year match, model match, part match, color match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla 2024 Model Y hood white in spokane,,spokane,2024 Tesla Model Y,hood,white,,,https://spokane.craigslist.org/search/pta?query=Tesla+2024+Model+Y+hood+white,2026-05-01T11:32:10+00:00,83,No,Manual Review,"year match, model match, part match, color match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla 2024 Model Y hood white in bellingham,,bellingham,2024 Tesla Model Y,hood,white,,,https://bellingham.craigslist.org/search/pta?query=Tesla+2024+Model+Y+hood+white,2026-05-01T11:32:19+00:00,83,No,Manual Review,"year match, model match, part match, color match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla 2024 Model Y hood white in portland,,portland,2024 Tesla Model Y,hood,white,,,https://portland.craigslist.org/search/pta?query=Tesla+2024+Model+Y+hood+white,2026-05-01T11:32:23+00:00,83,No,Manual Review,"year match, model match, part match, color match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla 2024 Model Y hood white in eugene,,eugene,2024 Tesla Model Y,hood,white,,,https://eugene.craigslist.org/search/pta?query=Tesla+2024+Model+Y+hood+white,2026-05-01T11:32:27+00:00,83,No,Manual Review,"year match, model match, part match, color match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla 2024 Model Y hood white in bend,,bend,2024 Tesla Model Y,hood,white,,,https://bend.craigslist.org/search/pta?query=Tesla+2024+Model+Y+hood+white,2026-05-01T11:32:31+00:00,83,No,Manual Review,"year match, model match, part match, color match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla 2024 Model Y hood blue in seattle,,seattle,2024 Tesla Model Y,hood,blue,,,https://seattle.craigslist.org/search/pta?query=Tesla+2024+Model+Y+hood+blue,2026-05-01T11:32:34+00:00,83,No,Manual Review,"year match, model match, part match, color match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla 2024 Model Y hood blue in spokane,,spokane,2024 Tesla Model Y,hood,blue,,,https://spokane.craigslist.org/search/pta?query=Tesla+2024+Model+Y+hood+blue,2026-05-01T11:32:38+00:00,83,No,Manual Review,"year match, model match, part match, color match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla 2024 Model Y hood blue in bellingham,,bellingham,2024 Tesla Model Y,hood,blue,,,https://bellingham.craigslist.org/search/pta?query=Tesla+2024+Model+Y+hood+blue,2026-05-01T11:32:41+00:00,83,No,Manual Review,"year match, model match, part match, color match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla 2024 Model Y hood blue in portland,,portland,2024 Tesla Model Y,hood,blue,,,https://portland.craigslist.org/search/pta?query=Tesla+2024+Model+Y+hood+blue,2026-05-01T11:32:44+00:00,83,No,Manual Review,"year match, model match, part match, color match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla 2024 Model Y hood blue in eugene,,eugene,2024 Tesla Model Y,hood,blue,,,https://eugene.craigslist.org/search/pta?query=Tesla+2024+Model+Y+hood+blue,2026-05-01T11:32:47+00:00,83,No,Manual Review,"year match, model match, part match, color match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla 2024 Model Y hood blue in bend,,bend,2024 Tesla Model Y,hood,blue,,,https://bend.craigslist.org/search/pta?query=Tesla+2024+Model+Y+hood+blue,2026-05-01T11:32:50+00:00,83,No,Manual Review,"year match, model match, part match, color match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla 2024 Model Y hood gray in seattle,,seattle,2024 Tesla Model Y,hood,gray,,,https://seattle.craigslist.org/search/pta?query=Tesla+2024+Model+Y+hood+gray,2026-05-01T11:32:54+00:00,83,No,Manual Review,"year match, model match, part match, color match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla 2024 Model Y hood gray in spokane,,spokane,2024 Tesla Model Y,hood,gray,,,https://spokane.craigslist.org/search/pta?query=Tesla+2024+Model+Y+hood+gray,2026-05-01T11:32:57+00:00,83,No,Manual Review,"year match, model match, part match, color match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla 2024 Model Y hood gray in bellingham,,bellingham,2024 Tesla Model Y,hood,gray,,,https://bellingham.craigslist.org/search/pta?query=Tesla+2024+Model+Y+hood+gray,2026-05-01T11:33:01+00:00,83,No,Manual Review,"year match, model match, part match, color match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla 2024 Model Y hood gray in portland,,portland,2024 Tesla Model Y,hood,gray,,,https://portland.craigslist.org/search/pta?query=Tesla+2024+Model+Y+hood+gray,2026-05-01T11:33:04+00:00,83,No,Manual Review,"year match, model match, part match, color match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla 2024 Model Y hood gray in eugene,,eugene,2024 Tesla Model Y,hood,gray,,,https://eugene.craigslist.org/search/pta?query=Tesla+2024+Model+Y+hood+gray,2026-05-01T11:33:07+00:00,83,No,Manual Review,"year match, model match, part match, color match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla 2024 Model Y hood gray in bend,,bend,2024 Tesla Model Y,hood,gray,,,https://bend.craigslist.org/search/pta?query=Tesla+2024+Model+Y+hood+gray,2026-05-01T11:33:10+00:00,83,No,Manual Review,"year match, model match, part match, color match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla 2024 Model Y front bumper red in seattle,,seattle,2024 Tesla Model Y,front bumper,red,,,https://seattle.craigslist.org/search/pta?query=Tesla+2024+Model+Y+front+bumper+red,2026-05-01T11:33:33+00:00,83,No,Manual Review,"year match, model match, part match, color match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla 2024 Model Y front bumper red in spokane,,spokane,2024 Tesla Model Y,front bumper,red,,,https://spokane.craigslist.org/search/pta?query=Tesla+2024+Model+Y+front+bumper+red,2026-05-01T11:33:36+00:00,83,No,Manual Review,"year match, model match, part match, color match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla 2024 Model Y front bumper red in bellingham,,bellingham,2024 Tesla Model Y,front bumper,red,,,https://bellingham.craigslist.org/search/pta?query=Tesla+2024+Model+Y+front+bumper+red,2026-05-01T11:33:40+00:00,83,No,Manual Review,"year match, model match, part match, color match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla 2024 Model Y front bumper red in portland,,portland,2024 Tesla Model Y,front bumper,red,,,https://portland.craigslist.org/search/pta?query=Tesla+2024+Model+Y+front+bumper+red,2026-05-01T11:33:44+00:00,83,No,Manual Review,"year match, model match, part match, color match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla 2024 Model Y front bumper red in eugene,,eugene,2024 Tesla Model Y,front bumper,red,,,https://eugene.craigslist.org/search/pta?query=Tesla+2024+Model+Y+front+bumper+red,2026-05-01T11:33:47+00:00,83,No,Manual Review,"year match, model match, part match, color match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla 2024 Model Y front bumper red in bend,,bend,2024 Tesla Model Y,front bumper,red,,,https://bend.craigslist.org/search/pta?query=Tesla+2024+Model+Y+front+bumper+red,2026-05-01T11:33:50+00:00,83,No,Manual Review,"year match, model match, part match, color match, direct link, public source; manual review/no automated outreach"
Car-Part.com,Car-Part usable result workflow: Tesla 2024 Model Y hood red,,Nationwide / Car-Part,2024 Tesla Model Y,hood,red,,,https://www.car-part.com/cgi-bin/search.cgi?userSearch=int&userPart=Tesla+2024+Model+Y+hood+red,2026-05-01T11:31:40+00:00,78,No,Manual Review,"year match, model match, part match, color match, direct link, manual review source; manual review/no automated outreach"
Car-Part.com,Car-Part usable result workflow: Tesla 2024 Model Y hood black,,Nationwide / Car-Part,2024 Tesla Model Y,hood,black,,,https://www.car-part.com/cgi-bin/search.cgi?userSearch=int&userPart=Tesla+2024+Model+Y+hood+black,2026-05-01T11:32:03+00:00,78,No,Manual Review,"year match, model match, part match, color match, direct link, manual review source; manual review/no automated outreach"
Car-Part.com,Car-Part usable result workflow: Tesla 2024 Model Y hood white,,Nationwide / Car-Part,2024 Tesla Model Y,hood,white,,,https://www.car-part.com/cgi-bin/search.cgi?userSearch=int&userPart=Tesla+2024+Model+Y+hood+white,2026-05-01T11:32:31+00:00,78,No,Manual Review,"year match, model match, part match, color match, direct link, manual review source; manual review/no automated outreach"
Car-Part.com,Car-Part usable result workflow: Tesla 2024 Model Y hood blue,,Nationwide / Car-Part,2024 Tesla Model Y,hood,blue,,,https://www.car-part.com/cgi-bin/search.cgi?userSearch=int&userPart=Tesla+2024+Model+Y+hood+blue,2026-05-01T11:32:50+00:00,78,No,Manual Review,"year match, model match, part match, color match, direct link, manual review source; manual review/no automated outreach"
Car-Part.com,Car-Part usable result workflow: Tesla 2024 Model Y hood gray,,Nationwide / Car-Part,2024 Tesla Model Y,hood,gray,,,https://www.car-part.com/cgi-bin/search.cgi?userSearch=int&userPart=Tesla+2024+Model+Y+hood+gray,2026-05-01T11:33:10+00:00,78,No,Manual Review,"year match, model match, part match, color match, direct link, manual review source; manual review/no automated outreach"
Car-Part.com,Car-Part usable result workflow: Tesla 2024 Model Y front bumper red,,Nationwide / Car-Part,2024 Tesla Model Y,front bumper,red,,,https://www.car-part.com/cgi-bin/search.cgi?userSearch=int&userPart=Tesla+2024+Model+Y+front+bumper+red,2026-05-01T11:33:50+00:00,78,No,Manual Review,"year match, model match, part match, color match, direct link, manual review source; manual review/no automated outreach"
Copart,Manual review search: Tesla 2024 Model Y hood red,,West Coast,2024 Tesla Model Y,hood,red,,,https://www.copart.com/lotSearchResults?free=true&query=Tesla+2024+Model+Y+hood+red,2026-05-01T11:31:40+00:00,78,No,Manual Review,"year match, model match, part match, color match, direct link, manual review source; manual review/no automated outreach"
Copart,Manual review search: Tesla 2024 Model Y hood black,,West Coast,2024 Tesla Model Y,hood,black,,,https://www.copart.com/lotSearchResults?free=true&query=Tesla+2024+Model+Y+hood+black,2026-05-01T11:32:03+00:00,78,No,Manual Review,"year match, model match, part match, color match, direct link, manual review source; manual review/no automated outreach"
Copart,Manual review search: Tesla 2024 Model Y hood white,,West Coast,2024 Tesla Model Y,hood,white,,,https://www.copart.com/lotSearchResults?free=true&query=Tesla+2024+Model+Y+hood+white,2026-05-01T11:32:31+00:00,78,No,Manual Review,"year match, model match, part match, color match, direct link, manual review source; manual review/no automated outreach"
Copart,Manual review search: Tesla 2024 Model Y hood blue,,West Coast,2024 Tesla Model Y,hood,blue,,,https://www.copart.com/lotSearchResults?free=true&query=Tesla+2024+Model+Y+hood+blue,2026-05-01T11:32:50+00:00,78,No,Manual Review,"year match, model match, part match, color match, direct link, manual review source; manual review/no automated outreach"
Copart,Manual review search: Tesla 2024 Model Y hood gray,,West Coast,2024 Tesla Model Y,hood,gray,,,https://www.copart.com/lotSearchResults?free=true&query=Tesla+2024+Model+Y+hood+gray,2026-05-01T11:33:10+00:00,78,No,Manual Review,"year match, model match, part match, color match, direct link, manual review source; manual review/no automated outreach"
Copart,Manual review search: Tesla 2024 Model Y front bumper red,,West Coast,2024 Tesla Model Y,front bumper,red,,,https://www.copart.com/lotSearchResults?free=true&query=Tesla+2024+Model+Y+front+bumper+red,2026-05-01T11:33:50+00:00,78,No,Manual Review,"year match, model match, part match, color match, direct link, manual review source; manual review/no automated outreach"
Facebook Marketplace,Manual review search: Tesla 2024 Model Y hood red,,West Coast,2024 Tesla Model Y,hood,red,,,https://www.facebook.com/marketplace/search/?query=Tesla%25202024%2520Model%2520Y%2520hood%2520red,2026-05-01T11:31:40+00:00,78,No,Manual Review,"year match, model match, part match, color match, direct link, manual review source; manual review/no automated outreach"
Facebook Marketplace,Manual review search: Tesla 2024 Model Y hood black,,West Coast,2024 Tesla Model Y,hood,black,,,https://www.facebook.com/marketplace/search/?query=Tesla%25202024%2520Model%2520Y%2520hood%2520black,2026-05-01T11:32:03+00:00,78,No,Manual Review,"year match, model match, part match, color match, direct link, manual review source; manual review/no automated outreach"
Facebook Marketplace,Manual review search: Tesla 2024 Model Y hood white,,West Coast,2024 Tesla Model Y,hood,white,,,https://www.facebook.com/marketplace/search/?query=Tesla%25202024%2520Model%2520Y%2520hood%2520white,2026-05-01T11:32:31+00:00,78,No,Manual Review,"year match, model match, part match, color match, direct link, manual review source; manual review/no automated outreach"
Facebook Marketplace,Manual review search: Tesla 2024 Model Y hood blue,,West Coast,2024 Tesla Model Y,hood,blue,,,https://www.facebook.com/marketplace/search/?query=Tesla%25202024%2520Model%2520Y%2520hood%2520blue,2026-05-01T11:32:50+00:00,78,No,Manual Review,"year match, model match, part match, color match, direct link, manual review source; manual review/no automated outreach"
Facebook Marketplace,Manual review search: Tesla 2024 Model Y hood gray,,West Coast,2024 Tesla Model Y,hood,gray,,,https://www.facebook.com/marketplace/search/?query=Tesla%25202024%2520Model%2520Y%2520hood%2520gray,2026-05-01T11:33:10+00:00,78,No,Manual Review,"year match, model match, part match, color match, direct link, manual review source; manual review/no automated outreach"
Facebook Marketplace,Manual review search: Tesla 2024 Model Y front bumper red,,West Coast,2024 Tesla Model Y,front bumper,red,,,https://www.facebook.com/marketplace/search/?query=Tesla%25202024%2520Model%2520Y%2520front%2520bumper%2520red,2026-05-01T11:33:50+00:00,78,No,Manual Review,"year match, model match, part match, color match, direct link, manual review source; manual review/no automated outreach"
IAAI,Manual review search: Tesla 2024 Model Y hood red,,West Coast,2024 Tesla Model Y,hood,red,,,https://www.iaai.com/Search?Keyword=Tesla+2024+Model+Y+hood+red,2026-05-01T11:31:40+00:00,78,No,Manual Review,"year match, model match, part match, color match, direct link, manual review source; manual review/no automated outreach"
IAAI,Manual review search: Tesla 2024 Model Y hood black,,West Coast,2024 Tesla Model Y,hood,black,,,https://www.iaai.com/Search?Keyword=Tesla+2024+Model+Y+hood+black,2026-05-01T11:32:03+00:00,78,No,Manual Review,"year match, model match, part match, color match, direct link, manual review source; manual review/no automated outreach"
IAAI,Manual review search: Tesla 2024 Model Y hood white,,West Coast,2024 Tesla Model Y,hood,white,,,https://www.iaai.com/Search?Keyword=Tesla+2024+Model+Y+hood+white,2026-05-01T11:32:31+00:00,78,No,Manual Review,"year match, model match, part match, color match, direct link, manual review source; manual review/no automated outreach"
IAAI,Manual review search: Tesla 2024 Model Y hood blue,,West Coast,2024 Tesla Model Y,hood,blue,,,https://www.iaai.com/Search?Keyword=Tesla+2024+Model+Y+hood+blue,2026-05-01T11:32:50+00:00,78,No,Manual Review,"year match, model match, part match, color match, direct link, manual review source; manual review/no automated outreach"
IAAI,Manual review search: Tesla 2024 Model Y hood gray,,West Coast,2024 Tesla Model Y,hood,gray,,,https://www.iaai.com/Search?Keyword=Tesla+2024+Model+Y+hood+gray,2026-05-01T11:33:10+00:00,78,No,Manual Review,"year match, model match, part match, color match, direct link, manual review source; manual review/no automated outreach"
IAAI,Manual review search: Tesla 2024 Model Y front bumper red,,West Coast,2024 Tesla Model Y,front bumper,red,,,https://www.iaai.com/Search?Keyword=Tesla+2024+Model+Y+front+bumper+red,2026-05-01T11:33:50+00:00,78,No,Manual Review,"year match, model match, part match, color match, direct link, manual review source; manual review/no automated outreach"
Craigslist,Tesla Model Y Left Headlight (New),$250,seattle / north vancouver, Tesla Model Y,headlight,,,,https://vancouver.craigslist.org/nvn/pts/d/north-vancouver-tesla-model-left/7896365226.html,2026-05-01T11:35:14+00:00,73,No,Watchlist,"year match, model match, part match, price visible, direct link, public source"
Craigslist,Tesla Model Y Door Wiring Rear Right 2020-2024 OEM 1489,$135,seattle / Marysville, Tesla Model Y,door,,,,https://seattle.craigslist.org/see/pts/d/marysville-tesla-model-door-wiring-rear/7922263989.html,2026-05-01T11:35:37+00:00,73,No,Watchlist,"year match, model match, part match, price visible, direct link, public source"
Craigslist,2021-2023 Tesla Model Y Front Drivers Left Door Panel Card,$100,seattle / 8h ago NE Portland, Tesla Model Y,door,,,,https://portland.craigslist.org/mlt/pts/d/portland-tesla-model-front-drivers-left/7917863484.html,2026-05-01T11:35:37+00:00,73,No,Watchlist,"year match, model match, part match, price visible, direct link, public source"
Craigslist,Tesla Model Y performance 21” wheel rims covers curb protectors gunmetal grey,$79,seattle / Vancouver, Tesla Model Y,wheel,,,,https://vancouver.craigslist.org/van/pts/d/vancouver-tesla-model-performance-21/7901293693.html,2026-05-01T11:35:59+00:00,73,No,Watchlist,"year match, model match, part match, price visible, direct link, public source"
Craigslist,ONE Tesla Model Y Wheel Cover,$10,bellingham / Vancouver, Tesla Model Y,wheel,,,,https://vancouver.craigslist.org/van/pts/d/vancouver-one-tesla-model-wheel-cover/7906969903.html,2026-05-01T11:36:08+00:00,73,No,Watchlist,"year match, model match, part match, price visible, direct link, public source"
Craigslist,"Tesla Model 3 Clear PPF Hood, fenders, headlights, mirrors fog lights",$229,seattle / Tukwila, Tesla Model 3,hood,,,,https://seattle.craigslist.org/skc/pts/d/seattle-tesla-model-clear-ppf-hood/7917727783.html,2026-05-01T11:36:22+00:00,73,No,Watchlist,"year match, model match, part match, price visible, direct link, public source"
