Source,Listing title,Price,Location,Vehicle year/model,Part type,Color,Seller name if available,Phone/contact if available,Direct listing link,Date found,Match score,Duplicate yes/no,Status,Notes
Craigslist,NEW 2017 2022 2023 Pair TESLA MODEL 3 FRONT LEFT RIGHT Side HOOD HINGE,$80,seattle / clark/cowlitz WA, Tesla Model 3,hood,,,,https://portland.craigslist.org/clk/pts/d/vancouver-new-pair-tesla-model-front/7908199617.html,2026-05-01T11:36:22+00:00,73,No,Watchlist,"year match, model match, part match, price visible, direct link, public source"
eBay Motors,Live eBay pull blocked; direct review needed: Tesla 2024 Model Y hood,,Online / eBay,2024 Tesla Model Y,hood,,,,https://www.ebay.com/sch/i.html?_nkw=Tesla+2024+Model+Y+hood&_sacat=6028,2026-05-01T11:30:56+00:00,70,No,Manual Review,"year match, model match, part match, direct link, priority source; manual review/no automated outreach"
eBay Motors,Live eBay pull blocked; direct review needed: Tesla 2024 Model Y front bumper,,Online / eBay,2024 Tesla Model Y,front bumper,,,,https://www.ebay.com/sch/i.html?_nkw=Tesla+2024+Model+Y+front+bumper&_sacat=6028,2026-05-01T11:33:10+00:00,70,No,Manual Review,"year match, model match, part match, direct link, priority source; manual review/no automated outreach"
eBay Motors,Live eBay pull blocked; direct review needed: Tesla Model Y hood,,Online / eBay, Tesla Model Y,hood,,,,https://www.ebay.com/sch/i.html?_nkw=Tesla+Model+Y+hood&_sacat=6028,2026-05-01T11:33:50+00:00,70,No,Manual Review,"year match, model match, part match, direct link, priority source; manual review/no automated outreach"
eBay Motors,Live eBay pull blocked; direct review needed: Tesla Model Y front bumper,,Online / eBay, Tesla Model Y,front bumper,,,,https://www.ebay.com/sch/i.html?_nkw=Tesla+Model+Y+front+bumper&_sacat=6028,2026-05-01T11:34:13+00:00,70,No,Manual Review,"year match, model match, part match, direct link, priority source; manual review/no automated outreach"
eBay Motors,Live eBay pull blocked; direct review needed: Tesla Model Y rear bumper,,Online / eBay, Tesla Model Y,rear bumper,,,,https://www.ebay.com/sch/i.html?_nkw=Tesla+Model+Y+rear+bumper&_sacat=6028,2026-05-01T11:34:48+00:00,70,No,Manual Review,"year match, model match, part match, direct link, priority source; manual review/no automated outreach"
eBay Motors,Live eBay pull blocked; direct review needed: Tesla Model Y headlight,,Online / eBay, Tesla Model Y,headlight,,,,https://www.ebay.com/sch/i.html?_nkw=Tesla+Model+Y+headlight&_sacat=6028,2026-05-01T11:35:11+00:00,70,No,Manual Review,"year match, model match, part match, direct link, priority source; manual review/no automated outreach"
eBay Motors,Live eBay pull blocked; direct review needed: Tesla Model Y door,,Online / eBay, Tesla Model Y,door,,,,https://www.ebay.com/sch/i.html?_nkw=Tesla+Model+Y+door&_sacat=6028,2026-05-01T11:35:32+00:00,70,No,Manual Review,"year match, model match, part match, direct link, priority source; manual review/no automated outreach"
eBay Motors,Live eBay pull blocked; direct review needed: Tesla Model Y wheel,,Online / eBay, Tesla Model Y,wheel,,,,https://www.ebay.com/sch/i.html?_nkw=Tesla+Model+Y+wheel&_sacat=6028,2026-05-01T11:35:55+00:00,70,No,Manual Review,"year match, model match, part match, direct link, priority source; manual review/no automated outreach"
eBay Motors,Live eBay pull blocked; direct review needed: Tesla Model 3 hood,,Online / eBay, Tesla Model 3,hood,,,,https://www.ebay.com/sch/i.html?_nkw=Tesla+Model+3+hood&_sacat=6028,2026-05-01T11:36:18+00:00,70,No,Manual Review,"year match, model match, part match, direct link, priority source; manual review/no automated outreach"
eBay Motors,Live eBay pull blocked; direct review needed: Tesla Model 3 front bumper,,Online / eBay, Tesla Model 3,front bumper,,,,https://www.ebay.com/sch/i.html?_nkw=Tesla+Model+3+front+bumper&_sacat=6028,2026-05-01T11:36:38+00:00,70,No,Manual Review,"year match, model match, part match, direct link, priority source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla 2024 Model Y hood in seattle,,seattle,2024 Tesla Model Y,hood,,,,https://seattle.craigslist.org/search/pta?query=Tesla+2024+Model+Y+hood,2026-05-01T11:31:00+00:00,68,No,Manual Review,"year match, model match, part match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla 2024 Model Y hood in spokane,,spokane,2024 Tesla Model Y,hood,,,,https://spokane.craigslist.org/search/pta?query=Tesla+2024+Model+Y+hood,2026-05-01T11:31:04+00:00,68,No,Manual Review,"year match, model match, part match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla 2024 Model Y hood in bellingham,,bellingham,2024 Tesla Model Y,hood,,,,https://bellingham.craigslist.org/search/pta?query=Tesla+2024+Model+Y+hood,2026-05-01T11:31:08+00:00,68,No,Manual Review,"year match, model match, part match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla 2024 Model Y hood in portland,,portland,2024 Tesla Model Y,hood,,,,https://portland.craigslist.org/search/pta?query=Tesla+2024+Model+Y+hood,2026-05-01T11:31:12+00:00,68,No,Manual Review,"year match, model match, part match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla 2024 Model Y hood in eugene,,eugene,2024 Tesla Model Y,hood,,,,https://eugene.craigslist.org/search/pta?query=Tesla+2024+Model+Y+hood,2026-05-01T11:31:16+00:00,68,No,Manual Review,"year match, model match, part match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla 2024 Model Y hood in bend,,bend,2024 Tesla Model Y,hood,,,,https://bend.craigslist.org/search/pta?query=Tesla+2024+Model+Y+hood,2026-05-01T11:31:20+00:00,68,No,Manual Review,"year match, model match, part match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla 2024 Model Y front bumper in seattle,,seattle,2024 Tesla Model Y,front bumper,,,,https://seattle.craigslist.org/search/pta?query=Tesla+2024+Model+Y+front+bumper,2026-05-01T11:33:13+00:00,68,No,Manual Review,"year match, model match, part match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla 2024 Model Y front bumper in spokane,,spokane,2024 Tesla Model Y,front bumper,,,,https://spokane.craigslist.org/search/pta?query=Tesla+2024+Model+Y+front+bumper,2026-05-01T11:33:17+00:00,68,No,Manual Review,"year match, model match, part match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla 2024 Model Y front bumper in bellingham,,bellingham,2024 Tesla Model Y,front bumper,,,,https://bellingham.craigslist.org/search/pta?query=Tesla+2024+Model+Y+front+bumper,2026-05-01T11:33:20+00:00,68,No,Manual Review,"year match, model match, part match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla 2024 Model Y front bumper in portland,,portland,2024 Tesla Model Y,front bumper,,,,https://portland.craigslist.org/search/pta?query=Tesla+2024+Model+Y+front+bumper,2026-05-01T11:33:23+00:00,68,No,Manual Review,"year match, model match, part match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla 2024 Model Y front bumper in eugene,,eugene,2024 Tesla Model Y,front bumper,,,,https://eugene.craigslist.org/search/pta?query=Tesla+2024+Model+Y+front+bumper,2026-05-01T11:33:26+00:00,68,No,Manual Review,"year match, model match, part match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla 2024 Model Y front bumper in bend,,bend,2024 Tesla Model Y,front bumper,,,,https://bend.craigslist.org/search/pta?query=Tesla+2024+Model+Y+front+bumper,2026-05-01T11:33:29+00:00,68,No,Manual Review,"year match, model match, part match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla Model Y hood in seattle,,seattle, Tesla Model Y,hood,,,,https://seattle.craigslist.org/search/pta?query=Tesla+Model+Y+hood,2026-05-01T11:33:54+00:00,68,No,Manual Review,"year match, model match, part match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla Model Y hood in spokane,,spokane, Tesla Model Y,hood,,,,https://spokane.craigslist.org/search/pta?query=Tesla+Model+Y+hood,2026-05-01T11:33:57+00:00,68,No,Manual Review,"year match, model match, part match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla Model Y hood in bellingham,,bellingham, Tesla Model Y,hood,,,,https://bellingham.craigslist.org/search/pta?query=Tesla+Model+Y+hood,2026-05-01T11:33:59+00:00,68,No,Manual Review,"year match, model match, part match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla Model Y hood in portland,,portland, Tesla Model Y,hood,,,,https://portland.craigslist.org/search/pta?query=Tesla+Model+Y+hood,2026-05-01T11:34:06+00:00,68,No,Manual Review,"year match, model match, part match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla Model Y hood in eugene,,eugene, Tesla Model Y,hood,,,,https://eugene.craigslist.org/search/pta?query=Tesla+Model+Y+hood,2026-05-01T11:34:09+00:00,68,No,Manual Review,"year match, model match, part match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla Model Y hood in bend,,bend, Tesla Model Y,hood,,,,https://bend.craigslist.org/search/pta?query=Tesla+Model+Y+hood,2026-05-01T11:34:12+00:00,68,No,Manual Review,"year match, model match, part match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla Model Y front bumper in eugene,,eugene, Tesla Model Y,front bumper,,,,https://eugene.craigslist.org/search/pta?query=Tesla+Model+Y+front+bumper,2026-05-01T11:34:42+00:00,68,No,Manual Review,"year match, model match, part match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla Model Y front bumper in bend,,bend, Tesla Model Y,front bumper,,,,https://bend.craigslist.org/search/pta?query=Tesla+Model+Y+front+bumper,2026-05-01T11:34:47+00:00,68,No,Manual Review,"year match, model match, part match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla Model Y rear bumper in eugene,,eugene, Tesla Model Y,rear bumper,,,,https://eugene.craigslist.org/search/pta?query=Tesla+Model+Y+rear+bumper,2026-05-01T11:35:07+00:00,68,No,Manual Review,"year match, model match, part match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla Model Y rear bumper in bend,,bend, Tesla Model Y,rear bumper,,,,https://bend.craigslist.org/search/pta?query=Tesla+Model+Y+rear+bumper,2026-05-01T11:35:10+00:00,68,No,Manual Review,"year match, model match, part match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla Model Y headlight in spokane,,spokane, Tesla Model Y,headlight,,,,https://spokane.craigslist.org/search/pta?query=Tesla+Model+Y+headlight,2026-05-01T11:35:17+00:00,68,No,Manual Review,"year match, model match, part match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla Model Y door in spokane,,spokane, Tesla Model Y,door,,,,https://spokane.craigslist.org/search/pta?query=Tesla+Model+Y+door,2026-05-01T11:35:40+00:00,68,No,Manual Review,"year match, model match, part match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla Model Y wheel in bend,,bend, Tesla Model Y,wheel,,,,https://bend.craigslist.org/search/pta?query=Tesla+Model+Y+wheel,2026-05-01T11:36:18+00:00,68,No,Manual Review,"year match, model match, part match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla Model 3 hood in bellingham,,bellingham, Tesla Model 3,hood,,,,https://bellingham.craigslist.org/search/pta?query=Tesla+Model+3+hood,2026-05-01T11:36:26+00:00,68,No,Manual Review,"year match, model match, part match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla Model 3 hood in bend,,bend, Tesla Model 3,hood,,,,https://bend.craigslist.org/search/pta?query=Tesla+Model+3+hood,2026-05-01T11:36:38+00:00,68,No,Manual Review,"year match, model match, part match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla Model 3 front bumper in bellingham,,bellingham, Tesla Model 3,front bumper,,,,https://bellingham.craigslist.org/search/pta?query=Tesla+Model+3+front+bumper,2026-05-01T11:36:51+00:00,68,No,Manual Review,"year match, model match, part match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla Model 3 front bumper in eugene,,eugene, Tesla Model 3,front bumper,,,,https://eugene.craigslist.org/search/pta?query=Tesla+Model+3+front+bumper,2026-05-01T11:36:59+00:00,68,No,Manual Review,"year match, model match, part match, direct link, public source; manual review/no automated outreach"
Craigslist,No live Craigslist result found yet: Tesla Model 3 front bumper in bend,,bend, Tesla Model 3,front bumper,,,,https://bend.craigslist.org/search/pta?query=Tesla+Model+3+front+bumper,2026-05-01T11:37:02+00:00,68,No,Manual Review,"year match, model match, part match, direct link, public source; manual review/no automated outreach"
Car-Part.com,Car-Part usable result workflow: Tesla 2024 Model Y hood,,Nationwide / Car-Part,2024 Tesla Model Y,hood,,,,https://www.car-part.com/cgi-bin/search.cgi?userSearch=int&userPart=Tesla+2024+Model+Y+hood,2026-05-01T11:31:20+00:00,63,No,Manual Review,"year match, model match, part match, direct link, manual review source; manual review/no automated outreach"
Car-Part.com,Car-Part usable result workflow: Tesla 2024 Model Y front bumper,,Nationwide / Car-Part,2024 Tesla Model Y,front bumper,,,,https://www.car-part.com/cgi-bin/search.cgi?userSearch=int&userPart=Tesla+2024+Model+Y+front+bumper,2026-05-01T11:33:29+00:00,63,No,Manual Review,"year match, model match, part match, direct link, manual review source; manual review/no automated outreach"
Copart,Manual review search: Tesla 2024 Model Y hood,,West Coast,2024 Tesla Model Y,hood,,,,https://www.copart.com/lotSearchResults?free=true&query=Tesla+2024+Model+Y+hood,2026-05-01T11:31:20+00:00,63,No,Manual Review,"year match, model match, part match, direct link, manual review source; manual review/no automated outreach"
Copart,Manual review search: Tesla 2024 Model Y front bumper,,West Coast,2024 Tesla Model Y,front bumper,,,,https://www.copart.com/lotSearchResults?free=true&query=Tesla+2024+Model+Y+front+bumper,2026-05-01T11:33:29+00:00,63,No,Manual Review,"year match, model match, part match, direct link, manual review source; manual review/no automated outreach"
Facebook Marketplace,Manual review search: Tesla 2024 Model Y hood,,West Coast,2024 Tesla Model Y,hood,,,,https://www.facebook.com/marketplace/search/?query=Tesla%25202024%2520Model%2520Y%2520hood,2026-05-01T11:31:20+00:00,63,No,Manual Review,"year match, model match, part match, direct link, manual review source; manual review/no automated outreach"
Facebook Marketplace,Manual review search: Tesla 2024 Model Y front bumper,,West Coast,2024 Tesla Model Y,front bumper,,,,https://www.facebook.com/marketplace/search/?query=Tesla%25202024%2520Model%2520Y%2520front%2520bumper,2026-05-01T11:33:29+00:00,63,No,Manual Review,"year match, model match, part match, direct link, manual review source; manual review/no automated outreach"
IAAI,Manual review search: Tesla 2024 Model Y hood,,West Coast,2024 Tesla Model Y,hood,,,,https://www.iaai.com/Search?Keyword=Tesla+2024+Model+Y+hood,2026-05-01T11:31:20+00:00,63,No,Manual Review,"year match, model match, part match, direct link, manual review source; manual review/no automated outreach"
IAAI,Manual review search: Tesla 2024 Model Y front bumper,,West Coast,2024 Tesla Model Y,front bumper,,,,https://www.iaai.com/Search?Keyword=Tesla+2024+Model+Y+front+bumper,2026-05-01T11:33:29+00:00,63,No,Manual Review,"year match, model match, part match, direct link, manual review source; manual review/no automated outreach"
Craigslist,Tesla model 3 or Y headlight Left side,$350,seattle / Milwaukie, Tesla Model Y,headlight,,,,https://portland.craigslist.org/mlt/pts/d/portland-tesla-model-or-headlight-left/7929779630.html,2026-05-01T11:35:14+00:00,53,No,Watchlist,"year match, part match, price visible, direct link, public source"
Craigslist,Tesla half yolk steering wheel,$200,seattle / Seattle, Tesla Model Y,wheel,,,,https://seattle.craigslist.org/see/pts/d/tesla-half-yolk-steering-wheel/7930743561.html,2026-05-01T11:35:59+00:00,53,No,Watchlist,"year match, part match, price visible, direct link, public source"
Craigslist,Tesla Model Y 3 Parts,,seattle / Marysville, Tesla Model Y,front bumper,,,,https://seattle.craigslist.org/see/pts/d/marysville-tesla-model-3-parts/7921311562.html,2026-05-01T11:34:18+00:00,43,No,Watchlist,"year match, model match, direct link, public source"
Craigslist,Tesla Model Y Left Headlight (New),$250,bellingham / north vancouver, Tesla Model Y,headlight,,,,https://vancouver.craigslist.org/nvn/pts/d/north-vancouver-tesla-model-left/7896365226.html,2026-05-01T11:35:21+00:00,73,Yes,Duplicate,"year match, model match, part match, price visible, direct link, public source"
Craigslist,Tesla Model Y Door Wiring Rear Right 2020-2024 OEM 1489,$135,bellingham / Marysville, Tesla Model Y,door,,,,https://seattle.craigslist.org/see/pts/d/marysville-tesla-model-door-wiring-rear/7922263989.html,2026-05-01T11:35:44+00:00,73,Yes,Duplicate,"year match, model match, part match, price visible, direct link, public source"
Craigslist,2021-2023 Tesla Model Y Front Drivers Left Door Panel Card,$100,bellingham / 8h ago NE Portland, Tesla Model Y,door,,,,https://portland.craigslist.org/mlt/pts/d/portland-tesla-model-front-drivers-left/7917863484.html,2026-05-01T11:35:44+00:00,73,Yes,Duplicate,"year match, model match, part match, price visible, direct link, public source"
Craigslist,2021-2023 Tesla Model Y Front Drivers Left Door Panel Card,$100,portland / 8h ago NE Portland, Tesla Model Y,door,,,,https://portland.craigslist.org/mlt/pts/d/portland-tesla-model-front-drivers-left/7917863484.html,2026-05-01T11:35:48+00:00,73,Yes,Duplicate,"year match, model match, part match, price visible, direct link, public source"
Craigslist,Tesla Model Y Door Wiring Rear Right 2020-2024 OEM 1489,$135,portland / Marysville, Tesla Model Y,door,,,,https://seattle.craigslist.org/see/pts/d/marysville-tesla-model-door-wiring-rear/7922263989.html,2026-05-01T11:35:48+00:00,73,Yes,Duplicate,"year match, model match, part match, price visible, direct link, public source"
Craigslist,2021-2023 Tesla Model Y Front Drivers Left Door Panel Card,$100,eugene / 8h ago NE Portland, Tesla Model Y,door,,,,https://portland.craigslist.org/mlt/pts/d/portland-tesla-model-front-drivers-left/7917863484.html,2026-05-01T11:35:51+00:00,73,Yes,Duplicate,"year match, model match, part match, price visible, direct link, public source"
Craigslist,2021-2023 Tesla Model Y Front Drivers Left Door Panel Card,$100,bend / 8h ago NE Portland, Tesla Model Y,door,,,,https://portland.craigslist.org/mlt/pts/d/portland-tesla-model-front-drivers-left/7917863484.html,2026-05-01T11:35:55+00:00,73,Yes,Duplicate,"year match, model match, part match, price visible, direct link, public source"
Craigslist,Tesla Model Y performance 21” wheel rims covers curb protectors gunmetal grey,$79,bellingham / Vancouver, Tesla Model Y,wheel,,,,https://vancouver.craigslist.org/van/pts/d/vancouver-tesla-model-performance-21/7901293693.html,2026-05-01T11:36:08+00:00,73,Yes,Duplicate,"year match, model match, part match, price visible, direct link, public source"
Craigslist,"Tesla Model 3 Clear PPF Hood, fenders, headlights, mirrors fog lights",$229,spokane / Tukwila, Tesla Model 3,hood,,,,https://seattle.craigslist.org/skc/pts/d/seattle-tesla-model-clear-ppf-hood/7917727783.html,2026-05-01T11:36:25+00:00,73,Yes,Duplicate,"year match, model match, part match, price visible, direct link, public source"
Craigslist,NEW 2017 2022 2023 Pair TESLA MODEL 3 FRONT LEFT RIGHT Side HOOD HINGE,$80,portland / clark/cowlitz WA, Tesla Model 3,hood,,,,https://portland.craigslist.org/clk/pts/d/vancouver-new-pair-tesla-model-front/7908199617.html,2026-05-01T11:36:30+00:00,73,Yes,Duplicate,"year match, model match, part match, price visible, direct link, public source"
Craigslist,"Tesla Model 3 Clear PPF Hood, fenders, headlights, mirrors fog lights",$229,portland / Tukwila, Tesla Model 3,hood,,,,https://seattle.craigslist.org/skc/pts/d/seattle-tesla-model-clear-ppf-hood/7917727783.html,2026-05-01T11:36:30+00:00,73,Yes,Duplicate,"year match, model match, part match, price visible, direct link, public source"
Craigslist,NEW 2017 2022 2023 Pair TESLA MODEL 3 FRONT LEFT RIGHT Side HOOD HINGE,$80,eugene / clark/cowlitz WA, Tesla Model 3,hood,,,,https://portland.craigslist.org/clk/pts/d/vancouver-new-pair-tesla-model-front/7908199617.html,2026-05-01T11:36:34+00:00,73,Yes,Duplicate,"year match, model match, part match, price visible, direct link, public source"
Craigslist,"Tesla Model 3 Clear PPF Hood, fenders, headlights, mirrors fog lights",$229,eugene / Tukwila, Tesla Model 3,hood,,,,https://seattle.craigslist.org/skc/pts/d/seattle-tesla-model-clear-ppf-hood/7917727783.html,2026-05-01T11:36:34+00:00,73,Yes,Duplicate,"year match, model match, part match, price visible, direct link, public source"
Craigslist,Tesla model 3 or Y headlight Left side,$350,bellingham / Milwaukie, Tesla Model Y,headlight,,,,https://portland.craigslist.org/mlt/pts/d/portland-tesla-model-or-headlight-left/7929779630.html,2026-05-01T11:35:21+00:00,53,Yes,Duplicate,"year match, part match, price visible, direct link, public source"
Craigslist,Tesla model 3 or Y headlight Left side,$350,portland / Milwaukie, Tesla Model Y,headlight,,,,https://portland.craigslist.org/mlt/pts/d/portland-tesla-model-or-headlight-left/7929779630.html,2026-05-01T11:35:24+00:00,53,Yes,Duplicate,"year match, part match, price visible, direct link, public source"
Craigslist,Tesla model 3 or Y headlight Left side,$350,eugene / Milwaukie, Tesla Model Y,headlight,,,,https://portland.craigslist.org/mlt/pts/d/portland-tesla-model-or-headlight-left/7929779630.html,2026-05-01T11:35:28+00:00,53,Yes,Duplicate,"year match, part match, price visible, direct link, public source"
Craigslist,Tesla model 3 or Y headlight Left side,$350,bend / Milwaukie, Tesla Model Y,headlight,,,,https://portland.craigslist.org/mlt/pts/d/portland-tesla-model-or-headlight-left/7929779630.html,2026-05-01T11:35:32+00:00,53,Yes,Duplicate,"year match, part match, price visible, direct link, public source"
Craigslist,Tesla half yolk steering wheel,$200,spokane / Seattle, Tesla Model Y,wheel,,,,https://seattle.craigslist.org/see/pts/d/tesla-half-yolk-steering-wheel/7930743561.html,2026-05-01T11:36:02+00:00,53,Yes,Duplicate,"year match, part match, price visible, direct link, public source"
Craigslist,Tesla half yolk steering wheel,$200,portland / Seattle, Tesla Model Y,wheel,,,,https://seattle.craigslist.org/see/pts/d/tesla-half-yolk-steering-wheel/7930743561.html,2026-05-01T11:36:10+00:00,53,Yes,Duplicate,"year match, part match, price visible, direct link, public source"
Craigslist,Tesla half yolk steering wheel,$200,eugene / Seattle, Tesla Model Y,wheel,,,,https://seattle.craigslist.org/see/pts/d/tesla-half-yolk-steering-wheel/7930743561.html,2026-05-01T11:36:14+00:00,53,Yes,Duplicate,"year match, part match, price visible, direct link, public source"
Craigslist,Tesla Model Y 3 Parts,,spokane / Marysville, Tesla Model Y,front bumper,,,,https://seattle.craigslist.org/see/pts/d/marysville-tesla-model-3-parts/7921311562.html,2026-05-01T11:34:21+00:00,43,Yes,Duplicate,"year match, model match, direct link, public source"
Craigslist,Tesla Model Y 3 Parts,,bellingham / Marysville, Tesla Model Y,front bumper,,,,https://seattle.craigslist.org/see/pts/d/marysville-tesla-model-3-parts/7921311562.html,2026-05-01T11:34:25+00:00,43,Yes,Duplicate,"year match, model match, direct link, public source"
Craigslist,Tesla Model Y 3 Parts,,portland / Marysville, Tesla Model Y,front bumper,,,,https://seattle.craigslist.org/see/pts/d/marysville-tesla-model-3-parts/7921311562.html,2026-05-01T11:34:29+00:00,43,Yes,Duplicate,"year match, model match, direct link, public source"
Craigslist,Tesla Model Y 3 Parts,,seattle / Marysville, Tesla Model Y,rear bumper,,,,https://seattle.craigslist.org/see/pts/d/marysville-tesla-model-3-parts/7921311562.html,2026-05-01T11:34:54+00:00,43,Yes,Duplicate,"year match, model match, direct link, public source"
Craigslist,Tesla Model Y 3 Parts,,spokane / Marysville, Tesla Model Y,rear bumper,,,,https://seattle.craigslist.org/see/pts/d/marysville-tesla-model-3-parts/7921311562.html,2026-05-01T11:34:57+00:00,43,Yes,Duplicate,"year match, model match, direct link, public source"
Craigslist,Tesla Model Y 3 Parts,,bellingham / Marysville, Tesla Model Y,rear bumper,,,,https://seattle.craigslist.org/see/pts/d/marysville-tesla-model-3-parts/7921311562.html,2026-05-01T11:35:01+00:00,43,Yes,Duplicate,"year match, model match, direct link, public source"
Craigslist,Tesla Model Y 3 Parts,,portland / Marysville, Tesla Model Y,rear bumper,,,,https://seattle.craigslist.org/see/pts/d/marysville-tesla-model-3-parts/7921311562.html,2026-05-01T11:35:04+00:00,43,Yes,Duplicate,"year match, model match, direct link, public source"
Craigslist,Tesla Model Y 3 Parts,,seattle / Marysville, Tesla Model 3,front bumper,,,,https://seattle.craigslist.org/see/pts/d/marysville-tesla-model-3-parts/7921311562.html,2026-05-01T11:36:42+00:00,23,Yes,Duplicate,"year match, direct link, public source"
Craigslist,Tesla Model Y 3 Parts,,spokane / Marysville, Tesla Model 3,front bumper,,,,https://seattle.craigslist.org/see/pts/d/marysville-tesla-model-3-parts/7921311562.html,2026-05-01T11:36:48+00:00,23,Yes,Duplicate,"year match, direct link, public source"
Craigslist,Tesla Model Y 3 Parts,,portland / Marysville, Tesla Model 3,front bumper,,,,https://seattle.craigslist.org/see/pts/d/marysville-tesla-model-3-parts/7921311562.html,2026-05-01T11:36:55+00:00,23,Yes,Duplicate,"year match, direct link, public source"
